timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-05-20 16:23:05,1,tie_fighter,empire,7,9,2,3,Kalee
2024-05-20 16:23:04,2,resistance_soldier,resistance,1,5,10,5,Corellia
2024-05-20 16:23:03,3,at-st,resistance,7,8,6,7,Stewjon
2024-05-20 16:23:02,4,at-st,empire,2,1,1,6,Dathomir
2024-05-20 16:23:01,5,at-at,resistance,5,2,10,8,Troiken
2024-05-20 16:23:00,6,at-st,empire,9,4,4,1,Ojom
2024-05-20 16:22:59,7,at-st,empire,6,2,6,10,Alderaan
2024-05-20 16:22:58,8,x-wing,resistance,1,6,3,10,Corellia
2024-05-20 16:22:57,9,tie_fighter,empire,2,9,3,5,Quermia
2024-05-20 16:22:56,10,at-st,resistance,8,4,6,1,Kalee
2024-05-20 16:22:55,11,x-wing,resistance,3,7,9,9,Tund
2024-05-20 16:22:54,12,resistance_soldier,empire,8,6,8,7,Concord Dawn
2024-05-20 16:22:53,13,tie_fighter,empire,1,5,10,7,Chandrila
2024-05-20 16:22:52,14,stormtrooper,empire,8,2,3,2,Glee Anselm
2024-05-20 16:22:51,15,unknown,empire,5,7,9,9,Chandrila
2024-05-20 16:22:50,16,x-wing,resistance,3,2,8,1,Trandosha
2024-05-20 16:22:49,17,tie_silencer,resistance,6,5,10,8,Quermia
2024-05-20 16:22:48,18,at-st,empire,8,4,1,10,Malastare
2024-05-20 16:22:47,19,tie_silencer,resistance,1,9,5,5,Iridonia
2024-05-20 16:22:46,20,unknown,empire,8,10,4,4,Chandrila
2024-05-20 16:22:45,21,at-at,empire,10,10,7,2,Stewjon
2024-05-20 16:22:44,22,unknown,resistance,7,7,7,8,Ryloth
2024-05-20 16:22:43,23,stormtrooper,resistance,5,7,6,6,Kalee
2024-05-20 16:22:42,24,tie_fighter,empire,9,1,6,6,Mirial
2024-05-20 16:22:41,25,at-st,empire,6,2,8,8,Stewjon
2024-05-20 16:22:40,26,at-st,empire,3,5,8,7,Umbara
2024-05-20 16:22:39,27,tie_silencer,empire,10,3,2,3,Ryloth
2024-05-20 16:22:38,28,x-wing,empire,6,2,9,7,Socorro
2024-05-20 16:22:37,29,at-at,empire,10,4,6,9,Toydaria
2024-05-20 16:22:36,30,stormtrooper,resistance,9,1,10,9,Shili
2024-05-20 16:22:35,31,tie_silencer,resistance,5,2,5,6,Champala
2024-05-20 16:22:34,32,resistance_soldier,resistance,7,1,6,10,Rodia
2024-05-20 16:22:33,33,at-st,empire,6,5,10,1,Bestine IV
2024-05-20 16:22:32,34,at-st,resistance,7,10,8,7,Malastare
2024-05-20 16:22:31,35,tie_fighter,empire,1,5,7,6,Naboo
2024-05-20 16:22:30,36,resistance_soldier,resistance,6,1,1,8,Quermia
2024-05-20 16:22:29,37,tie_fighter,resistance,5,3,10,8,Alderaan
2024-05-20 16:22:28,38,tie_fighter,empire,6,10,1,9,Muunilinst
2024-05-20 16:22:27,39,tie_silencer,empire,6,9,7,4,Corellia
2024-05-20 16:22:26,40,at-at,resistance,3,5,4,1,Kalee
2024-05-20 16:22:25,41,unknown,empire,8,7,9,5,Kalee
2024-05-20 16:22:24,42,tie_silencer,resistance,3,7,4,8,Rodia
2024-05-20 16:22:23,43,x-wing,resistance,7,3,1,3,Iridonia
2024-05-20 16:22:22,44,x-wing,empire,7,9,4,6,Glee Anselm
2024-05-20 16:22:21,45,tie_silencer,empire,8,9,1,8,Dagobah
2024-05-20 16:22:20,46,unknown,empire,4,5,10,8,Mon Cala
2024-05-20 16:22:19,47,at-st,resistance,10,8,2,9,Chandrila
2024-05-20 16:22:18,48,resistance_soldier,empire,10,1,10,7,Champala
2024-05-20 16:22:17,49,at-st,resistance,5,8,6,5,Corellia
2024-05-20 16:22:16,50,tie_fighter,empire,10,6,3,3,Champala
2024-05-20 16:22:15,51,at-at,empire,2,5,10,1,Iridonia
2024-05-20 16:22:14,52,x-wing,empire,4,1,7,1,Iridonia
2024-05-20 16:22:13,53,unknown,resistance,7,2,9,6,Alderaan
2024-05-20 16:22:12,54,at-at,resistance,9,7,1,6,Dorin
2024-05-20 16:22:11,55,at-st,resistance,10,7,1,6,Iktotch
2024-05-20 16:22:10,56,stormtrooper,resistance,4,4,6,9,Sullust
2024-05-20 16:22:09,57,x-wing,empire,5,6,10,10,Serenno
2024-05-20 16:22:08,58,tie_silencer,resistance,6,9,3,4,Shili
2024-05-20 16:22:07,59,resistance_soldier,resistance,1,9,9,3,Zolan
2024-05-20 16:22:06,60,at-st,empire,4,8,6,4,Iridonia
2024-05-20 16:22:05,61,resistance_soldier,empire,1,6,9,9,Concord Dawn
2024-05-20 16:22:04,62,tie_fighter,resistance,3,9,3,8,Haruun Kal
2024-05-20 16:22:03,63,unknown,resistance,6,3,7,7,Stewjon
2024-05-20 16:22:02,64,stormtrooper,empire,5,5,8,10,Trandosha
2024-05-20 16:22:01,65,at-at,empire,5,9,1,4,Iridonia
2024-05-20 16:22:00,66,stormtrooper,empire,7,5,9,10,Naboo
2024-05-20 16:21:59,67,stormtrooper,resistance,6,6,7,5,Tholoth
2024-05-20 16:21:58,68,at-at,resistance,3,7,2,10,Champala
2024-05-20 16:21:57,69,at-at,empire,5,3,5,5,Dorin
2024-05-20 16:21:56,70,unknown,empire,1,3,10,4,Concord Dawn
2024-05-20 16:21:55,71,at-at,resistance,5,2,7,2,Dorin
2024-05-20 16:21:54,72,resistance_soldier,empire,3,6,2,2,Troiken
2024-05-20 16:21:53,73,tie_fighter,resistance,3,4,10,5,Corellia
2024-05-20 16:21:52,74,resistance_soldier,resistance,6,5,1,4,Cerea
2024-05-20 16:21:51,75,x-wing,resistance,3,4,1,5,Rodia
2024-05-20 16:21:50,76,resistance_soldier,resistance,1,10,1,1,Tholoth
2024-05-20 16:21:49,77,tie_fighter,empire,3,6,8,5,Socorro
2024-05-20 16:21:48,78,tie_silencer,empire,6,9,1,7,Malastare
2024-05-20 16:21:47,79,unknown,resistance,1,9,8,9,Corellia
2024-05-20 16:21:46,80,tie_fighter,empire,5,4,2,10,Toydaria
